Participant,Provenance,NonParticipant,Achievement,Sport,Location,TimePeriod,Controversy,GoverningBody,Viewpoint,Context,PrimaryAttitude,AttitudeShift,SecondaryAttitude,,,,,,,,,,,,,,,,,,,,,,,
Lance Armstrong,USA,,Tour de France 86,Cyclism,France,1999,Doping,International Ciclist Union (UCI),GoverningBody viewpoint,"Doping use by the absolute record holder, winner of 7 consecutive editions of the Tour de France between 1999 and 2005.","The lack of detection of illicit substances at the time, due to the absence of technology for this type of analysis, allowed the cyclist to retain his titles and significant prestige.","Detection of EPO (erythropoietin). The analysis, conducted by the National Anti-Doping Laboratory (LNDD) in Châtenay-Malabry (France), was based on frozen urine and blood samples. The report only presented the detection of the substance in its analysis in 2012.",The loss of all his Tour de France titles and a ban from competitions held by the International Cycling Union.,,,,,,,,,,,,,,,,,,,,,,,
Lance Armstrong,USA,,Tour de France 87,Cyclism,France,2000,Doping,International Ciclist Union (UCI),GoverningBody viewpoint,"Doping use by the absolute record holder, winner of 7 consecutive editions of the Tour de France between 1999 and 2005.","The lack of detection of illicit substances at the time, due to the absence of technology for this type of analysis, allowed the cyclist to retain his titles and significant prestige.","Detection of EPO (erythropoietin). The analysis, conducted by the National Anti-Doping Laboratory (LNDD) in Châtenay-Malabry (France), was based on frozen urine and blood samples. The report only presented the detection of the substance in its analysis in 2012.",The loss of all his Tour de France titles and a ban from competitions held by the International Cycling Union.,,,,,,,,,,,,,,,,,,,,,,,
Lance Armstrong,USA,,Tour de France 88,Cyclism,France,2001,Doping,International Ciclist Union (UCI),GoverningBody viewpoint,"Doping use by the absolute record holder, winner of 7 consecutive editions of the Tour de France between 1999 and 2005.","The lack of detection of illicit substances at the time, due to the absence of technology for this type of analysis, allowed the cyclist to retain his titles and significant prestige.","Detection of EPO (erythropoietin). The analysis, conducted by the National Anti-Doping Laboratory (LNDD) in Châtenay-Malabry (France), was based on frozen urine and blood samples. The report only presented the detection of the substance in its analysis in 2012.",The loss of all his Tour de France titles and a ban from competitions held by the International Cycling Union.,,,,,,,,,,,,,,,,,,,,,,,
Lance Armstrong,USA,,Tour de France 89,Cyclism,France,2002,Doping,International Ciclist Union (UCI),GoverningBody viewpoint,"Doping use by the absolute record holder, winner of 7 consecutive editions of the Tour de France between 1999 and 2005.","The lack of detection of illicit substances at the time, due to the absence of technology for this type of analysis, allowed the cyclist to retain his titles and significant prestige.","Detection of EPO (erythropoietin). The analysis, conducted by the National Anti-Doping Laboratory (LNDD) in Châtenay-Malabry (France), was based on frozen urine and blood samples. The report only presented the detection of the substance in its analysis in 2012.",The loss of all his Tour de France titles and a ban from competitions held by the International Cycling Union.,,,,,,,,,,,,,,,,,,,,,,,
Lance Armstrong,USA,,Tour de France 90,Cyclism,France,2003,Doping,International Ciclist Union (UCI),GoverningBody viewpoint,"Doping use by the absolute record holder, winner of 7 consecutive editions of the Tour de France between 1999 and 2005.","The lack of detection of illicit substances at the time, due to the absence of technology for this type of analysis, allowed the cyclist to retain his titles and significant prestige.","Detection of EPO (erythropoietin). The analysis, conducted by the National Anti-Doping Laboratory (LNDD) in Châtenay-Malabry (France), was based on frozen urine and blood samples. The report only presented the detection of the substance in its analysis in 2012.",The loss of all his Tour de France titles and a ban from competitions held by the International Cycling Union.,,,,,,,,,,,,,,,,,,,,,,,
Lance Armstrong,USA,,Tour de France 91,Cyclism,France,2004,Doping,International Ciclist Union (UCI),GoverningBody viewpoint,"Doping use by the absolute record holder, winner of 7 consecutive editions of the Tour de France between 1999 and 2005.","The lack of detection of illicit substances at the time, due to the absence of technology for this type of analysis, allowed the cyclist to retain his titles and significant prestige.","Detection of EPO (erythropoietin). The analysis, conducted by the National Anti-Doping Laboratory (LNDD) in Châtenay-Malabry (France), was based on frozen urine and blood samples. The report only presented the detection of the substance in its analysis in 2012.",The loss of all his Tour de France titles and a ban from competitions held by the International Cycling Union.,,,,,,,,,,,,,,,,,,,,,,,
Lance Armstrong,USA,,Tour de France 92,Cyclism,France,2005,Doping,International Ciclist Union (UCI),GoverningBody viewpoint,"Doping use by the absolute record holder, winner of 7 consecutive editions of the Tour de France between 1999 and 2005.","The lack of detection of illicit substances at the time, due to the absence of technology for this type of analysis, allowed the cyclist to retain his titles and significant prestige.","Detection of EPO (erythropoietin). The analysis, conducted by the National Anti-Doping Laboratory (LNDD) in Châtenay-Malabry (France), was based on frozen urine and blood samples. The report only presented the detection of the substance in its analysis in 2012.",The loss of all his Tour de France titles and a ban from competitions held by the International Cycling Union.,,,,,,,,,,,,,,,,,,,,,,,
Bjarne Riis,Denmark,,Tour de France 83,Cyclism,France,1996,Doping,International Ciclist Union (UCI),GoverningBody viewpoint,Doping use by the winner of the 1996 Tour de France and multiple international cycling championships.,"The lack of detection of illicit substances at the time, due to the absence of technology for this type of analysis, allowed the cyclist to retain his titles and significant prestige.","Although never detected in laboratory tests, the ciclist admitted in 2007 to using doping in his 1996 Tour de France victory.","The titles were retained despite the admission of doping, given the 10-year period established by the championship for contesting titles. However, there was a temporary removal of his victory from the official Tour de France website.",,,,,,,,,,,,,,,,,,,,,,,
Ben Johnson,Canada,,XXIV Summer Olympiad Gold Medal in 100m,Athletism,Korea,1988,Doping,International Olympic Committee (IOC),GoverningBody viewpoint,"Doping use by the world's fastest man in 1988, who breaked both the 100m record at the Olympics and the 60m indoor world records.","He won the gold medal, breaking the world record in the 100 meters.","The Olympic Doping Control Center found that Johnson's urine sample contained stanozolol, leading to his disqualification three days after the race.","The loss of the gold medal. The athlete was not immediately banned from competitions due to the low detection of steroids, and an investigation was launched. However, he was suspended from sports competitions in Canada for three years.",,,,,,,,,,,,,,,,,,,,,,,
Carl Lewis,USA,,XXIV Summer Olympiad Gold Medal in 100m,Athletism,Korea,1988,Doping,International Olympic Committee (IOC),GoverningBody viewpoint,"Doping use by the silver medalist at the 1988 Olympics, who set the U.S. record but finished behind the Canadian Ben Johnson.","He received the silver medal; however, three days after the competition, following the detection of steroid use by Ben Johnson, he was awarded the gold medal.","Detection of combined use of pseudoephedrine, ephedrine, and phenylpropanolamine, stimulants found in cold and allergy medications, one week after the competition. The athlete claimed inadvertent consumption of the medications.","He received a warning from the IOC, but his gold medal and world record were not revoked. Due to the low detection of the substances the athlete was not immediately banned from competitions  and an investigation was launched.",,,,,,,,,,,,,,,,,,,,,,,
